Final_tree	Batch	Sample	Locus_tag	Biosample_accession	SRA_accession	WGS_accession	Group	Family	Species	Type	Accession	Voucher	Location	Date	Name_full	Name_partial	BUSCO	Coverage	Contigs	Size_Mbp	Genes	Avg_gene_length	Gyromitrin	Genome Source	ITS	LSU	rDNA Source	Name_tree	Name_full_formatted	Name_partial_formatted	Morphology
1	4981	7	Q9L84	SAMN36617402	SRR25428702	JBAMAA000000000	ingroup	Discinaceae	Gyromitra leucoxantha	no	MICH352087	ACD0326	USA-NY	2020	Gyromitra leucoxantha MICH352087 USA-NY	Gyromitra leucoxantha MICH352087	"C:96.8%[S:95.3%,D:1.5%],F:1.1%,M:2.1%,n:1706"	38.04	2436	54.78	11859	1478.45	1	this study	ON693641	ON693593	Dirks et al. 2023	Gyromitra leucoxantha MICH352087 USA-NY	"paste(italic('Gyromitra leucoxantha'), ' MICH352087 USA-NY')"	"paste(italic('Gyromitra leucoxantha'), ' MICH352087')"	Discoid
1	4981	8	Q9L89	SAMN36617390	SRR25428715	JBALZZ000000000	ingroup	Discinaceae	Gyromitra caroliniana	no	MICH352092	ACD0409	USA-MO	2021	Gyromitra caroliniana MICH352092 USA-MO	Gyromitra caroliniana MICH352092	"C:96.5%[S:95.3%,D:1.2%],F:1.3%,M:2.2%,n:1706"	104.68	1524	40.19	9735	1538.36	0	this study	ON693649	ON693601	Dirks et al. 2023	Gyromitra caroliniana MICH352092 USA-MO	"paste(italic('Gyromitra caroliniana'), ' MICH352092 USA-MO')"	"paste(italic('Gyromitra caroliniana'), ' MICH352092')"	Stipitate
1	4981	9	Q9L88	SAMN36617434	SRR25428726	JBALZY000000000	ingroup	Discinaceae	Gyromitra cubispora	no	FLAS-F-62913	Cunliffe s.n.	Scotland	2018	Gyromitra cubispora FLAS-F-62913 Scotland	Gyromitra cubispora FLAS-F-62913	"C:96.9%[S:95.6%,D:1.3%],F:1.2%,M:1.9%,n:1706"	88.53	6025	62.7	12929	1340.48	0	this study	ON693655	ON693610	Dirks et al. 2023	Gyromitra cubispora FLAS-F-62913 Scotland	"paste(italic('Gyromitra cubispora'), ' FLAS-F-62913 Scotland')"	"paste(italic('Gyromitra cubispora'), ' FLAS-F-62913')"	Truffle
1	4981	10	Q9L68	SAMN36617384	SRR25428722	JBALZX000000000	ingroup	Discinaceae	Gyromitra antarctica	no	FLAS-F-65994	MES-3564	Chile	2019	Gyromitra antarctica FLAS-F-65994 Chile	Gyromitra antarctica FLAS-F-65994	"C:97.2%[S:96.0%,D:1.2%],F:0.7%,M:2.1%,n:1706"	272.11	1115	43.43	11449	1502.32	1	this study	ON693656	ON693611	Dirks et al. 2023	Gyromitra antarctica FLAS-F-65994 Chile	"paste(italic('Gyromitra antarctica'), ' FLAS-F-65994 Chile')"	"paste(italic('Gyromitra antarctica'), ' FLAS-F-65994')"	Stipitate
1	4981	11	Q9L60	SAMN36617422	SRR25428680	JBALZW000000000	ingroup	Discinaceae	Gyromitra sphaerospora	no	MICH25703	Ammirati4213	USA-MI	1970	Gyromitra sphaerospora MICH25703 USA-MI	Gyromitra sphaerospora MICH25703	"C:94.7%[S:93.3%,D:1.4%],F:1.8%,M:3.5%,n:1706"	18.32	5575	52.98	12873	1438.65	0	this study	ON693667	KC751527	"Miller et al. 2013, Dirks et al. 2023"	Gyromitra sphaerospora MICH25703 USA-MI	"paste(italic('Gyromitra sphaerospora'), ' MICH25703 USA-MI')"	"paste(italic('Gyromitra sphaerospora'), ' MICH25703')"	Stipitate
1	4981	12	Q9L56	SAMN36617379	SRR25428729	JBALZV000000000	ingroup	Discinaceae	Gyromitra ambigua	no	MICH28519	AEF663	USA-AZ	1990	Gyromitra ambigua MICH28519 USA-AZ	Gyromitra ambigua MICH28519	"C:97.0%[S:94.5%,D:2.5%],F:1.1%,M:1.9%,n:1706"	67.39	689	44.2	11157	1557.50	0	this study	ON693669	ON693619	Dirks et al. 2023	Gyromitra ambigua MICH28519 USA-AZ	"paste(italic('Gyromitra ambigua'), ' MICH28519 USA-AZ')"	"paste(italic('Gyromitra ambigua'), ' MICH28519')"	Stipitate
1	4981	13	Q9L76	SAMN36617404	SRR25428700	JBALZU000000000	ingroup	Discinaceae	Gyromitra mcknightii	no	MICH28557	AEF1430	USA-AZ	1983	Gyromitra mcknightii MICH28557 USA-AZ	Gyromitra mcknightii MICH28557	"C:96.7%[S:95.5%,D:1.2%],F:1.1%,M:2.2%,n:1706"	43.39	1291	44.19	11185	1500.55	0	this study	ON693670	ON693620	Dirks et al. 2023	Gyromitra mcknightii MICH28557 USA-AZ	"paste(italic('Gyromitra mcknightii'), ' MICH28557 USA-AZ')"	"paste(italic('Gyromitra mcknightii'), ' MICH28557')"	Discoid
0	4981	14	Q9L67	SAMN36617417	SRR25428686	JBALZT000000000	ingroup	Discinaceae	Gyromitra sp. 6	no	MICH4614	Weber2849	USA-ID	1972	Gyromitra sp. 6 MICH4614 USA-ID	Gyromitra sp. 6 MICH4614	"C:90.6%[S:89.8%,D:0.8%],F:3.5%,M:5.9%,n:1706"	10.69	3956	45.13	11826	1429.35	0	this study	ON693674	ON693624	Dirks et al. 2023	Gyromitra sp. 6 MICH4614 USA-ID	"paste(italic('Gyromitra sp. 6'), ' MICH4614 USA-ID')"	"paste(italic('Gyromitra sp. 6'), ' MICH4614')"	Discoid
1	4981	15	Q9L80	SAMN36617433	SRR25428727	JBALZS000000000	ingroup	Discinaceae	Gyromitra cerebriformis	no	MICH67763	AHF780	USA-AZ	1996	Gyromitra cerebriformis MICH67763 USA-AZ	Gyromitra cerebriformis MICH67763	"C:96.8%[S:95.3%,D:1.5%],F:1.2%,M:2.0%,n:1706"	74.47	6119	64.09	12547	1350.13	0	this study	ON693675	ON693625	Dirks et al. 2023	Gyromitra cerebriformis MICH67763 USA-AZ	"paste(italic('Gyromitra cerebriformis'), ' MICH67763 USA-AZ')"	"paste(italic('Gyromitra cerebriformis'), ' MICH67763')"	Truffle
1	6977	1	Q9M04	SAMN36617427	SRR25428675	JBALZR000000000	ingroup	Discinaceae	Gyromitra venenata	no	UM1678	ACD0286.3	USA-MI	culture	Gyromitra venenata UM1678 USA-MI	Gyromitra venenata UM1678	"C:97.0%[S:95.8%,D:1.2%],F:0.9%,M:2.1%,n:1706"	208.49	786	44.36	11527	1459.56	1	this study	ON693635	ON693587	Dirks et al. 2023	Gyromitra venenata UM1678 USA-MI	"paste(italic('Gyromitra venenata'), ' UM1678 USA-MI')"	"paste(italic('Gyromitra venenata'), ' UM1678')"	Stipitate
1	6977	2	Q9L48	SAMN36617400	SRR25428704	JBALZQ000000000	ingroup	Discinaceae	Gyromitra korfii	no	MICH352049	ACD0325	USA-PA	2020	Gyromitra korfii MICH352049 USA-PA	Gyromitra korfii MICH352049	"C:96.8%[S:95.8%,D:1.0%],F:1.1%,M:2.1%,n:1706"	108.31	3307	53.92	13029	1433.80	NA	this study	OP508158	OP596481	Dirks unpublished	Gyromitra korfii MICH352049 USA-PA	"paste(italic('Gyromitra korfii'), ' MICH352049 USA-PA')"	"paste(italic('Gyromitra korfii'), ' MICH352049')"	Stipitate
1	6977	3	Q9L87	SAMN36617428	SRR25428673	JBALZP000000000	ingroup	Discinaceae	Gyromitra venenata	no	MICH352070	ACD0416	Canada-QC	2021	Gyromitra venenata MICH352070 Canada-QC	Gyromitra venenata MICH352070	"C:96.9%[S:95.7%,D:1.2%],F:0.9%,M:2.2%,n:1706"	158.87	1290	43.57	11481	1471.78	NA	this study	PP326918	PP326952	this study	Gyromitra venenata MICH352070 Canada-QC	"paste(italic('Gyromitra venenata'), ' MICH352070 Canada-QC')"	"paste(italic('Gyromitra venenata'), ' MICH352070')"	Stipitate
1	6977	4	Q9L73	SAMN36617431	SRR25428670	JBALZO000000000	ingroup	Discinaceae	Gyromitra warnei	no	MICH352073	ACD0420	USA-MI	2020	Gyromitra warnei MICH352073 USA-MI	Gyromitra warnei MICH352073	"C:96.6%[S:95.5%,D:1.1%],F:1.5%,M:1.9%,n:1706"	94.35	1748	42.89	11137	1477.48	0	this study	PP326919	ON693602	"Dirks et al. 2023, this study"	Gyromitra warnei MICH352073 USA-MI	"paste(italic('Gyromitra warnei'), ' MICH352073 USA-MI')"	"paste(italic('Gyromitra warnei'), ' MICH352073')"	Discoid
1	6977	5	Q9L47	SAMN36617383	SRR25428674	JBALZN000000000	ingroup	Discinaceae	Gyromitra ancilis	no	MICH352081	ACD0457	USA-PA	2021	Gyromitra ancilis MICH352081 USA-PA	Gyromitra ancilis MICH352081	"C:96.9%[S:96.0%,D:0.9%],F:1.2%,M:1.9%,n:1706"	139.46	1423	44.57	11137	1475.23	NA	this study	PP326920	PP326953	this study	Gyromitra ancilis MICH352081 USA-PA	"paste(italic('Gyromitra ancilis'), ' MICH352081 USA-PA')"	"paste(italic('Gyromitra ancilis'), ' MICH352081')"	Discoid
1	6977	6	Q9L61	SAMN36617414	SRR25428689	JBALZM000000000	ingroup	Discinaceae	Gyromitra sp. 2	no	MICH346448	ACD0484	Canada-BC	2022	Gyromitra sp. 2 MICH346448 Canada-BC	Gyromitra sp. 2 MICH346448	"C:96.7%[S:95.9%,D:0.8%],F:1.1%,M:2.2%,n:1706"	78.56	1096	49.9	12062	1480.63	NA	this study	PP326921	PP326954	this study	Gyromitra sp. 2 MICH346448 Canada-BC	"paste(italic('Gyromitra sp. 2'), ' MICH346448 Canada-BC')"	"paste(italic('Gyromitra sp. 2'), ' MICH346448')"	Discoid
1	6977	7	Q9M02	SAMN36617416	SRR25428687	JBALZL000000000	ingroup	Discinaceae	Gyromitra sp. 4	no	MICH346481	ACD0514	USA-OR	2022	Gyromitra sp. 4 MICH346481 USA-OR	Gyromitra sp. 4 MICH346481	"C:96.7%[S:95.8%,D:0.9%],F:1.3%,M:2.0%,n:1706"	48.96	2662	44.34	12801	1415.06	NA	this study	PP326922	PP326955	this study	Gyromitra sp. 4 MICH346481 USA-OR	"paste(italic('Gyromitra sp. 4'), ' MICH346481 USA-OR')"	"paste(italic('Gyromitra sp. 4'), ' MICH346481')"	Discoid
0	6977	8	Q9L63	SAMN36617418	SRR25428684	JBALZK000000000	ingroup	Discinaceae	Gyromitra sp. 6	no	MICH346452	ACD0520	USA-ID	2011	Gyromitra sp. 6 MICH346452 USA-ID	Gyromitra sp. 6 MICH346452	"C:31.2%[S:30.8%,D:0.4%],F:18.1%,M:50.7%,n:1706"	5.74	18226	35.16	13549	882.00	NA	this study	PP326923	PP326956	this study	Gyromitra sp. 6 MICH346452 USA-ID	"paste(italic('Gyromitra sp. 6'), ' MICH346452 USA-ID')"	"paste(italic('Gyromitra sp. 6'), ' MICH346452')"	Discoid
1	6977	9	Q9L55	SAMN36617412	SRR25428691	JBALZJ000000000	ingroup	Discinaceae	Gyromitra sp. 11	no	MICH346502	ACD0538	USA-WA	2011	Gyromitra sp. 11 MICH346502 USA-WA	Gyromitra sp. 11 MICH346502	"C:97.1%[S:95.5%,D:1.6%],F:1.1%,M:1.8%,n:1706"	83.28	2172	43.04	10907	1516.54	NA	this study	PP326924	PP326957	this study	Gyromitra sp. 11 MICH346502 USA-WA	"paste(italic('Gyromitra sp. 11'), ' MICH346502 USA-WA')"	"paste(italic('Gyromitra sp. 11'), ' MICH346502')"	Discoid
1	6977	10	Q9L98	SAMN36617415	SRR25428688	JBALZI000000000	ingroup	Discinaceae	Gyromitra persicula	HOLOTYPE	MICH346504	ACD0548	USA-WA	2022	Gyromitra persicula MICH346504 USA-WA	Gyromitra persicula MICH346504	"C:97.1%[S:96.2%,D:0.9%],F:1.2%,M:1.7%,n:1706"	74.37	1295	49.38	11259	1526.68	1	this study	PP051296	PP051288	Dirks et al. 2024	Gyromitra persicula MICH346504 USA-WA	"paste(italic('Gyromitra persicula'), ' MICH346504 USA-WA')"	"paste(italic('Gyromitra persicula'), ' MICH346504')"	Discoid
1	6977	11	Q9L77	SAMN36617429	SRR25428672	JBALZH000000000	ingroup	Discinaceae	Gyromitra venenata	no	MICH346486	ACD0556	USA-WA	2022	Gyromitra venenata MICH346486 USA-WA	Gyromitra venenata MICH346486	"C:96.5%[S:95.2%,D:1.3%],F:1.1%,M:2.4%,n:1706"	18.75	1452	41.62	11574	1423.35	NA	this study	PP326925	PP326958	this study	Gyromitra venenata MICH346486 USA-WA	"paste(italic('Gyromitra venenata'), ' MICH346486 USA-WA')"	"paste(italic('Gyromitra venenata'), ' MICH346486')"	Stipitate
1	6977	12	Q9L74	SAMN36617386	SRR25428718	JBALZG000000000	ingroup	Discinaceae	Gyromitra anthracobia	no	UM1716	ACD0563.1	USA-OR	culture	Gyromitra anthracobia UM1716 USA-OR	Gyromitra anthracobia UM1716	"C:96.7%[S:95.4%,D:1.3%],F:1.2%,M:2.1%,n:1706"	232.28	373	40.78	9940	1549.41	0	this study	PP326926	PP326959	this study	Gyromitra anthracobia UM1716 USA-OR	"paste(italic('Gyromitra anthracobia'), ' UM1716 USA-OR')"	"paste(italic('Gyromitra anthracobia'), ' UM1716')"	Stipitate
1	6977	13	Q9M07	SAMN36617380	SRR25428707	JBALZF000000000	ingroup	Discinaceae	Gyromitra ambigua	no	UM1693	DC3734	USA-southwest	culture	Gyromitra ambigua UM1693 USA-southwest	Gyromitra ambigua UM1693	"C:97.1%[S:95.8%,D:1.3%],F:1.0%,M:1.9%,n:1706"	164.69	424	44.13	10825	1612.65	0	this study	MZ091684	MZ018955	Healy et al. 2022	Gyromitra ambigua UM1693 USA-southwest	"paste(italic('Gyromitra ambigua'), ' UM1693 USA-southwest')"	"paste(italic('Gyromitra ambigua'), ' UM1693')"	Stipitate
1	6977	14	Q9L92	SAMN36617435	SRR25428725	JBALZE000000000	ingroup	Discinaceae	Gyromitra sp. 1	no	FLAS-F-59196	Stephens s.n.	USA-NH	2015	Gyromitra sp. 1 FLAS-F-59196 USA-NH	Gyromitra sp. 1 FLAS-F-59196	"C:97.0%[S:93.5%,D:3.5%],F:1.1%,M:1.9%,n:1706"	191.44	5708	64.68	12774	1445.69	NA	this study	PP326927	PP326960	this study	Gyromitra sp. 1 FLAS-F-59196 USA-NH	"paste(italic('Gyromitra sp. 1'), ' FLAS-F-59196 USA-NH')"	"paste(italic('Gyromitra sp. 1'), ' FLAS-F-59196')"	Truffle
1	6977	15	Q9L72	SAMN36617436	SRR25428724	JBALZD000000000	ingroup	Discinaceae	Gyromitra sp. 5	no	FLAS-F-59198	Trappe37048	USA-NH	2014	Gyromitra sp. 5 FLAS-F-59198 USA-NH	Gyromitra sp. 5 FLAS-F-59198	"C:96.9%[S:93.9%,D:3.0%],F:1.2%,M:1.9%,n:1706"	180.24	7496	70.46	13907	1309.17	NA	this study	PP326928	PP326961	this study	Gyromitra sp. 2 FLAS-F-59198 USA-NH	"paste(italic('Gyromitra sp. 5'), ' FLAS-F-59198 USA-NH')"	"paste(italic('Gyromitra sp. 5'), ' FLAS-F-59198')"	Truffle
1	6977	16	Q9L70	SAMN36617439	SRR25428720	JBALZC000000000	ingroup	Discinaceae	Gyromitra variiformis	no	FLAS-F-60223	AM-CA16-004	USA-CA	2016	Gyromitra variiformis FLAS-F-60223 USA-CA	Gyromitra variiformis FLAS-F-60223	"C:96.9%[S:95.7%,D:1.2%],F:1.1%,M:2.0%,n:1706"	40.00	4261	59.41	11629	1384.10	NA	this study	PP326929	PP326962	this study	Gyromitra variiformis FLAS-F-60223 USA-CA	"paste(italic('Gyromitra variiformis'), ' FLAS-F-60223 USA-CA')"	"paste(italic('Gyromitra variiformis'), ' FLAS-F-60223')"	Truffle
1	6977	17	Q9L95	SAMN36617401	SRR25428703	JBALZB000000000	ingroup	Discinaceae	Gyromitra larryi	no	FLAS-F-61941	MES-3061	USA-WA	2017	Gyromitra larryi FLAS-F-61941 USA-WA	Gyromitra larryi FLAS-F-61941	"C:95.3%[S:94.4%,D:0.9%],F:1.8%,M:2.9%,n:1706"	22.47	1228	44.46	11151	1542.41	NA	this study	MT373908	MT350422	Healy et al. unpublished	Gyromitra larryi FLAS-F-61941 USA-WA	"paste(italic('Gyromitra larryi'), ' FLAS-F-61941 USA-WA')"	"paste(italic('Gyromitra larryi'), ' FLAS-F-61941')"	Discoid
1	6977	18	Q9L46	SAMN36617385	SRR25428719	JBALZA000000000	ingroup	Discinaceae	Gyromitra antarctica	no	FLAS-F-63725	AM-AR15-004	Argentina	2015	Gyromitra antarctica FLAS-F-63725 Argentina	Gyromitra antarctica FLAS-F-63725	"C:96.9%[S:95.6%,D:1.3%],F:0.8%,M:2.3%,n:1706"	179.69	1175	43.43	11706	1459.13	NA	this study	PP326930	PP326963	this study	Gyromitra antarctica FLAS-F-63725 Argentina	"paste(italic('Gyromitra antarctica'), ' FLAS-F-63725 Argentina')"	"paste(italic('Gyromitra antarctica'), ' FLAS-F-63725')"	Stipitate
1	6977	19	Q9L50	SAMN36617419	SRR25428683	JBALYZ000000000	ingroup	Discinaceae	Gyromitra sp. 8	PARATYPE*	MICH4601	Smith65044	USA-ID	1962	Gyromitra sp. 8 MICH4601 USA-ID	Gyromitra sp. 8 MICH4601	"C:96.2%[S:95.3%,D:0.9%],F:1.2%,M:2.6%,n:1706"	61.09	1469	41.92	10988	1516.39	0	this study	ON693673	ON693623	Dirks et al. 2023	Gyromitra sp. 8 MICH4601 USA-ID	"paste(italic('Gyromitra sp. 8'), ' MICH4601 USA-ID')"	"paste(italic('Gyromitra sp. 8'), ' MICH4601')"	Discoid
1	6977	20	Q9L66	SAMN36617407	SRR25428697	JBALYY000000000	ingroup	Discinaceae	Gyromitra melaleucoides	no	MICH1455	Weber4520	USA-CO	1983	Gyromitra melaleucoides MICH1455 USA-CO	Gyromitra melaleucoides MICH1455	"C:95.3%[S:93.5%,D:1.8%],F:1.8%,M:2.9%,n:1706"	49.84	2805	41.66	10453	1532.00	0	this study	ON693658	KC751517	"Miller et al. 2013, Dirks et al. 2023"	Gyromitra melaleucoides MICH1455 USA-CO	"paste(italic('Gyromitra melaleucoides'), ' MICH1455 USA-CO')"	"paste(italic('Gyromitra melaleucoides'), ' MICH1455')"	Discoid
0	6977	22	V5I25	SAMN39889268	SRR27919095	JBALYX000000000	ingroup	Discinaceae	Gyromitra leucoxantha	no	MICH25407	Weber4536	USA-MI	1984	Gyromitra leucoxantha MICH25407 USA-MI	Gyromitra leucoxantha MICH25407	"C:77.5%[S:76.7%,D:0.8%],F:11.2%,M:11.3%,n:1706"	9.83	10881	49.65	13005	1177.30	1	this study	ON693659	ON693613	Dirks et al. 2023	Gyromitra leucoxantha MICH25407 USA-MI	"paste(italic('Gyromitra leucoxantha'), ' MICH25407 USA-MI')"	"paste(italic('Gyromitra leucoxantha'), ' MICH25407')"	Discoid
1	6977	23	Q9L81	SAMN36617391	SRR25428714	JBALYW000000000	ingroup	Discinaceae	Gyromitra caroliniana	no	MICH25515	Weber6105	USA-MS	1984	Gyromitra caroliniana MICH25515 USA-MS	Gyromitra caroliniana MICH25515	"C:94.4%[S:93.5%,D:0.9%],F:2.2%,M:3.4%,n:1706"	25.58	2498	39.51	10344	1441.88	NA	this study	PP326931	KC751501	"Miller et al. 2013, this study"	Gyromitra caroliniana MICH25515 USA-MS	"paste(italic('Gyromitra caroliniana'), ' MICH25515 USA-MS')"	"paste(italic('Gyromitra caroliniana'), ' MICH25515')"	Stipitate
